study,year,journal,title,first_author,and,ascertainment_of_measurements,OK_measurement,mean_age,age_sd,restricted_diet,child_adult,race,male_female,other_demographic_variant,age_band,underlying_cause,stone_vs_no_stone,total_n,male_n,female_n,reference_range_vol,volume_mean (mL),volume_sd (mL),ph_mean,ph_sd,creatinine_mean (mmol/24h),creatinine_sd (mmol/24h),calcium_mean (mmol/24h),calcium_sd (mmol/24h),oxalate_mean (mmol/24h),oxalate_sd (mmol/24h),urate_mean (mmol/24h),urate_sd (mmol/24h),citrate_mean (mmol/24h),citrate_sd (mmol/24h),phosphate_mean (mmol/24h),phosphate_sd (mmol/24h),sodium_mean (mmol/24h),sodium_sd (mmol/24h),potassium_mean (mmol/24h),potassium_sd (mmol/24h),magnesium_mean (mmol/24h),magnesium_sd (mmol/24h),ammonium_mean (mmol/24h),ammonium_sd (mmol/24h),chloride_mean (mmol/24h),chloride_sd (mmol/24h),sulphate_mean (mmol/24h),sulphate_sd (mmol/24h),urea_mean (mmol/24h),urea_sd (mmol/24h),COMMENTS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2022,"Journal of the American Society of Nephrology 33(11), pp. 2071–2086",Nuclear Magnetic Resonance Metabolomic Profiling and Urine Chemistries in Incident Kidney Stone Formers Compared with Controls.,Thongprayoon,no,NMR,,45.33,18.59,no,adult,mixed,mixed,no,18+,no,no_stone,440,215,225,-,1760,880,6.28,0.68,8.530763791,3.695102546,3.472478667,1.939218524,0.255288691,0.10145652,2.428945333,1.097198263,2.783649721,1.474968082,6.268545135,3.132535195,116.33,61.73,48.4,23.06,3.468422135,1.689364328,,,,,,,,,"Values not in mean + SD.
Convert meq values to mmol
Uric acid not urate
Mean and SD calc from median Q1 Q3"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2017,"Inflammatory Bowel Diseases 23(5), pp. 840–846",Etiopathogenesis of Nephrolithiasis in Ulcerative Colitis Patients with the Ileal Pouch Anal Anastomosis.,Arora,no,"""standard clinical assay""",,49.4,14.9,no,adult,mixed,mixed,no,18+,uc,no_stone,20,10,10,-,1440,940,5.4,0.56,,,2.732172264,1.682219672,0.304824013,0.11781681,2.974243055,0.594848611,1.581081647,1.43609117,8.739509956,2.737677817,91.5,71.01,64.1,22.8,2.797778235,1.209627649,42.4,19.1,124.5,33.11,15.55,6.05,,,"Adult patients diagnosed with UC who had previously undergone restorative proctocolectomy with IPAA
Urate is uric acid
Convert mmol to mM
Mean and SD calc from median Q1 Q3"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
